23039, 2_3_9_13_19_28, 9
23040, 9_16_17_24_29_31, 8
23041, 1_6_12_13_15_24, 6
23042, 10_17_20_23_27_30, 10
23043, 5_8_12_20_24_28, 10
23044, 2_8_15_22_24_26, 16
23045, 3_6_12_21_27_28, 4
23046, 6_8_17_25_26_28, 3
23047, 5_7_14_23_31_33, 7
23048, 2_3_10_24_28_30, 8
23049, 5_7_14_23_25_27, 2
23050, 2_7_9_14_22_23, 5
23051, 22_26_29_30_32_33, 14
23052, 3_4_5_8_12_17, 6
23053, 1_7_14_20_27_30, 15
23054, 5_6_9_10_15_26, 12
23055, 3_4_20_23_27_32, 13
23056, 8_14_15_18_23_33, 8
23057, 2_5_10_17_24_32, 3
23058, 10_17_22_26_30_33, 11
23059, 2_6_13_22_27_32, 6
23060, 9_11_17_19_30_31, 11
23061, 1_4_6_11_12_22, 15
23062, 11_19_23_24_26_33, 15
23063, 4_8_17_20_22_27, 13
23064, 1_7_11_12_16_18, 4
23065, 2_14_17_20_26_33, 14
23066, 2_7_8_10_26_31, 6
23067, 1_3_12_19_28_32, 14
23068, 11_12_15_18_29_33, 2
23039, 2_3_9_13_19_28, 9
23040, 9_16_17_24_29_31, 8
23041, 1_6_12_13_15_24, 6
23042, 10_17_20_23_27_30, 10
23043, 5_8_12_20_24_28, 10
23044, 2_8_15_22_24_26, 16
23045, 3_6_12_21_27_28, 4
23046, 6_8_17_25_26_28, 3
23047, 5_7_14_23_31_33, 7
23048, 2_3_10_24_28_30, 8
23049, 5_7_14_23_25_27, 2
23050, 2_7_9_14_22_23, 5
23051, 22_26_29_30_32_33, 14
23052, 3_4_5_8_12_17, 6
23053, 1_7_14_20_27_30, 15
23054, 5_6_9_10_15_26, 12
23055, 3_4_20_23_27_32, 13
23056, 8_14_15_18_23_33, 8
23057, 2_5_10_17_24_32, 3
23058, 10_17_22_26_30_33, 11
23059, 2_6_13_22_27_32, 6
23060, 9_11_17_19_30_31, 11
23061, 1_4_6_11_12_22, 15
23062, 11_19_23_24_26_33, 15
23063, 4_8_17_20_22_27, 13
23064, 1_7_11_12_16_18, 4
23065, 2_14_17_20_26_33, 14
23066, 2_7_8_10_26_31, 6
23067, 1_3_12_19_28_32, 14
23068, 11_12_15_18_29_33, 2
23039, 2_3_9_13_19_28, 9
23040, 9_16_17_24_29_31, 8
23041, 1_6_12_13_15_24, 6
23042, 10_17_20_23_27_30, 10
23043, 5_8_12_20_24_28, 10
23044, 2_8_15_22_24_26, 16
23045, 3_6_12_21_27_28, 4
23046, 6_8_17_25_26_28, 3
23047, 5_7_14_23_31_33, 7
23048, 2_3_10_24_28_30, 8
23049, 5_7_14_23_25_27, 2
23050, 2_7_9_14_22_23, 5
23051, 22_26_29_30_32_33, 14
23052, 3_4_5_8_12_17, 6
23053, 1_7_14_20_27_30, 15
23054, 5_6_9_10_15_26, 12
23055, 3_4_20_23_27_32, 13
23056, 8_14_15_18_23_33, 8
23057, 2_5_10_17_24_32, 3
23058, 10_17_22_26_30_33, 11
23059, 2_6_13_22_27_32, 6
23060, 9_11_17_19_30_31, 11
23061, 1_4_6_11_12_22, 15
23062, 11_19_23_24_26_33, 15
23063, 4_8_17_20_22_27, 13
23064, 1_7_11_12_16_18, 4
23065, 2_14_17_20_26_33, 14
23066, 2_7_8_10_26_31, 6
23067, 1_3_12_19_28_32, 14
23068, 11_12_15_18_29_33, 2
23039, 2_3_9_13_19_28, 9
23040, 9_16_17_24_29_31, 8
23041, 1_6_12_13_15_24, 6
23042, 10_17_20_23_27_30, 10
23043, 5_8_12_20_24_28, 10
23044, 2_8_15_22_24_26, 16
23045, 3_6_12_21_27_28, 4
23046, 6_8_17_25_26_28, 3
23047, 5_7_14_23_31_33, 7
23048, 2_3_10_24_28_30, 8
23049, 5_7_14_23_25_27, 2
23050, 2_7_9_14_22_23, 5
23051, 22_26_29_30_32_33, 14
23052, 3_4_5_8_12_17, 6
23053, 1_7_14_20_27_30, 15
23054, 5_6_9_10_15_26, 12
23055, 3_4_20_23_27_32, 13
23056, 8_14_15_18_23_33, 8
23057, 2_5_10_17_24_32, 3
23058, 10_17_22_26_30_33, 11
23059, 2_6_13_22_27_32, 6
23060, 9_11_17_19_30_31, 11
23061, 1_4_6_11_12_22, 15
23062, 11_19_23_24_26_33, 15
23063, 4_8_17_20_22_27, 13
23064, 1_7_11_12_16_18, 4
23065, 2_14_17_20_26_33, 14
23066, 2_7_8_10_26_31, 6
23067, 1_3_12_19_28_32, 14
23068, 11_12_15_18_29_33, 2
23039, 2_3_9_13_19_28, 9
23040, 9_16_17_24_29_31, 8
23041, 1_6_12_13_15_24, 6
23042, 10_17_20_23_27_30, 10
23043, 5_8_12_20_24_28, 10
23044, 2_8_15_22_24_26, 16
23045, 3_6_12_21_27_28, 4
23046, 6_8_17_25_26_28, 3
23047, 5_7_14_23_31_33, 7
23048, 2_3_10_24_28_30, 8
23049, 5_7_14_23_25_27, 2
23050, 2_7_9_14_22_23, 5
23051, 22_26_29_30_32_33, 14
23052, 3_4_5_8_12_17, 6
23053, 1_7_14_20_27_30, 15
23054, 5_6_9_10_15_26, 12
23055, 3_4_20_23_27_32, 13
23056, 8_14_15_18_23_33, 8
23057, 2_5_10_17_24_32, 3
23058, 10_17_22_26_30_33, 11
23059, 2_6_13_22_27_32, 6
23060, 9_11_17_19_30_31, 11
23061, 1_4_6_11_12_22, 15
23062, 11_19_23_24_26_33, 15
23063, 4_8_17_20_22_27, 13
23064, 1_7_11_12_16_18, 4
23065, 2_14_17_20_26_33, 14
23066, 2_7_8_10_26_31, 6
23067, 1_3_12_19_28_32, 14
23068, 11_12_15_18_29_33, 2
23039, 2_3_9_13_19_28, 9
23040, 9_16_17_24_29_31, 8
23041, 1_6_12_13_15_24, 6
23042, 10_17_20_23_27_30, 10
23043, 5_8_12_20_24_28, 10
23044, 2_8_15_22_24_26, 16
23045, 3_6_12_21_27_28, 4
23046, 6_8_17_25_26_28, 3
23047, 5_7_14_23_31_33, 7
23048, 2_3_10_24_28_30, 8
23049, 5_7_14_23_25_27, 2
23050, 2_7_9_14_22_23, 5
23051, 22_26_29_30_32_33, 14
23052, 3_4_5_8_12_17, 6
23053, 1_7_14_20_27_30, 15
23054, 5_6_9_10_15_26, 12
23055, 3_4_20_23_27_32, 13
23056, 8_14_15_18_23_33, 8
23057, 2_5_10_17_24_32, 3
23058, 10_17_22_26_30_33, 11
23059, 2_6_13_22_27_32, 6
23060, 9_11_17_19_30_31, 11
23061, 1_4_6_11_12_22, 15
23062, 11_19_23_24_26_33, 15
23063, 4_8_17_20_22_27, 13
23064, 1_7_11_12_16_18, 4
23065, 2_14_17_20_26_33, 14
23066, 2_7_8_10_26_31, 6
23067, 1_3_12_19_28_32, 14
23068, 11_12_15_18_29_33, 2
23039, 2_3_9_13_19_28, 9
23040, 9_16_17_24_29_31, 8
23041, 1_6_12_13_15_24, 6
23042, 10_17_20_23_27_30, 10
23043, 5_8_12_20_24_28, 10
23044, 2_8_15_22_24_26, 16
23045, 3_6_12_21_27_28, 4
23046, 6_8_17_25_26_28, 3
23047, 5_7_14_23_31_33, 7
23048, 2_3_10_24_28_30, 8
23049, 5_7_14_23_25_27, 2
23050, 2_7_9_14_22_23, 5
23051, 22_26_29_30_32_33, 14
23052, 3_4_5_8_12_17, 6
23053, 1_7_14_20_27_30, 15
23054, 5_6_9_10_15_26, 12
23055, 3_4_20_23_27_32, 13
23056, 8_14_15_18_23_33, 8
23057, 2_5_10_17_24_32, 3
23058, 10_17_22_26_30_33, 11
23059, 2_6_13_22_27_32, 6
23060, 9_11_17_19_30_31, 11
23061, 1_4_6_11_12_22, 15
23062, 11_19_23_24_26_33, 15
23063, 4_8_17_20_22_27, 13
23064, 1_7_11_12_16_18, 4
23065, 2_14_17_20_26_33, 14
23066, 2_7_8_10_26_31, 6
23067, 1_3_12_19_28_32, 14
23068, 11_12_15_18_29_33, 2
23039, 2_3_9_13_19_28, 9
23040, 9_16_17_24_29_31, 8
23041, 1_6_12_13_15_24, 6
23042, 10_17_20_23_27_30, 10
23043, 5_8_12_20_24_28, 10
23044, 2_8_15_22_24_26, 16
23045, 3_6_12_21_27_28, 4
23046, 6_8_17_25_26_28, 3
23047, 5_7_14_23_31_33, 7
23048, 2_3_10_24_28_30, 8
23049, 5_7_14_23_25_27, 2
23050, 2_7_9_14_22_23, 5
23051, 22_26_29_30_32_33, 14
23052, 3_4_5_8_12_17, 6
23053, 1_7_14_20_27_30, 15
23054, 5_6_9_10_15_26, 12
23055, 3_4_20_23_27_32, 13
23056, 8_14_15_18_23_33, 8
23057, 2_5_10_17_24_32, 3
23058, 10_17_22_26_30_33, 11
23059, 2_6_13_22_27_32, 6
23060, 9_11_17_19_30_31, 11
23061, 1_4_6_11_12_22, 15
23062, 11_19_23_24_26_33, 15
23063, 4_8_17_20_22_27, 13
23064, 1_7_11_12_16_18, 4
23065, 2_14_17_20_26_33, 14
23066, 2_7_8_10_26_31, 6
23067, 1_3_12_19_28_32, 14
23068, 11_12_15_18_29_33, 2
